Chapter,Section,Subsection,Text
,Preface,Usage Survey and Feedback,We would love to hear if you have integrated some or all of this resource
,Preface,Usage Survey and Feedback,into your course. Please use this short survey to report student usage
,Preface,Usage Survey and Feedback,information every semester for grant reporting purposes to the
,Preface,Usage Survey and Feedback,Department of Education.  Please use this survey to provide constructive
,Preface,About this Book,Editors
,Preface,About this Book,"•  Kimberly Ernstmeyer, MSN, RN, CNE, CHSE, APNP-BC"
,Preface,About this Book,"•  Dr. Elizabeth Christman, DNP, RN, CNE"
,Preface,About this Book,Graphics Editor
,Preface,About this Book,"•  Nic Ashman, MLIS, Librarian, Chippewa Valley Technical College"
,Preface,About this Book,Developing Authors
,Preface,About this Book,Developing authors remixed existing open educational resources and
,Preface,About this Book,developed new content based on evidence-based sources:
,Preface,About this Book,"•  Mallory Bohling, MSN, RN, Blackhawk Technical College"
,Preface,About this Book,"•  Dr. Elizabeth Christman, DNP, RN, CNE, Chippewa Valley Technical"
,Preface,About this Book,College
,Preface,About this Book,"•  Nicole Drees, MSN, RN, Northeast Wisconsin Technical College"
,Preface,About this Book,"•  Kim Ernstmeyer, MSN, RN, CNE, CHSE, APNP-BC, Chippewa Valley"
,Preface,About this Book,Technical College
,Preface,About this Book,"•  Krista Huppert, MSN, RN, Chippewa Valley Technical College•  Erin Kupkovits, MSN, RN, Madison Area Technical College"
,Preface,About this Book,"•  Dr. Tennille O’Connor, DNP, RN, CNE, Chippewa Valley Technical"
,Preface,About this Book,College/Pasco Hernando State College
,Preface,About this Book,"•  Barbara Peters, MSN, RN, Northeast Wisconsin Technical College"
,Preface,About this Book,"•  Mary Pomietlo, MSN, RN, CNE, Chippewa Valley Technical College"
,Preface,About this Book,"•  Rorey Pritchard, EdS, MEd, MSN, RN-BC, CNOR(E), CNE, Open RN"
,Preface,About this Book,Advisory Committee Member
,Preface,About this Book,"•  Dr. Julie Teeter, DNP, RN, CNE, Gateway Technical College"
,Preface,About this Book,Contributors
,Preface,About this Book,Contributors assisted in the creation of this textbook:
,Preface,About this Book,"•  Samantha Bauer, MN, BS, RN, CNL, Madison Area Technical College"
,Preface,About this Book,"•  Karrie Bruegman-May, MSN, BSN, MSOLQ, Moraine Park Technical"
,Preface,About this Book,College
,Preface,About this Book,"•  Jane Flesher, MST, Proofreader, Chippewa Valley Technical College"
,Preface,About this Book,"•  Deanna Hoyord, Paramedic (retired), Human Patient Simulation"
,Preface,About this Book,"Technician and Photographer, Chippewa Valley Technical College"
,Preface,About this Book,"•  Lindsay Kuhlman, BSN, RN, HSHS Sacred Heart"
,Preface,About this Book,"•  Theresa Meinen, MS, RRT, CHSE, Director of Clinical Education –"
,Preface,About this Book,"Respiratory Therapy Program, Chippewa Valley Technical College"
,Preface,About this Book,"•  Vince Mussehl, MLIS, Open RN Lead Librarian, Chippewa Valley"
,Preface,About this Book,Technical College
,Preface,About this Book,"•  Joshua Myers, Web Developer, Chippewa Valley Technical College"
,Preface,About this Book,"•  Jody Myhre-Oechsle, MS, CPhT, Chippewa Valley Technical College"
,Preface,About this Book,"•  Matthew Pomietlo, Technology Education Student, UW-Stout"
,Preface,About this Book,"•  Meredith Pomietlo, Retail Design and Marketing Student, UW-Stout"
,Preface,About this Book,"•  Lauren Richards, Graphics Designer, Chippewa Valley Technical"
,Preface,About this Book,College
,Preface,About this Book,"•  Celee Schuch, Nursing Student, St. Catherine University"
,Preface,About this Book,"•  Dominic Slauson, Technology Professional Developer, Chippewa Valley"
,Preface,About this Book,Technical College
,Preface,About this Book,"•  Dr. Jamie Zwicky,  EdD, MSN, RN, Moraine Park Technical College"
,Preface,About this Book,Advisory Committee
,Preface,About this Book,The Open RN Advisory Committee consists of industry members and
,Preface,About this Book,nursing deans and provides input for the Open RN textbooks and virtual
,Preface,About this Book,reality scenarios:
,Preface,About this Book,"•  Jenny Bauer, MSN, RN, NPD-BC, Mayo Clinic Health System Northwest"
,Preface,About this Book,"Wisconsin, Eau Claire, WI"
,Preface,About this Book,"•  Gina Bloczynski, MSN, RN, Dean of Nursing, Chippewa Valley Technical"
,Preface,About this Book,College
,Preface,About this Book,"•  Angela Branum, Western Wisconsin Health"
,Preface,About this Book,"•  Lisa Cannestra, Eastern Wisconsin Healthcare Alliance"
,Preface,About this Book,"•  Travis Christman, MSN, RN, Clinical Director, HSHS Sacred Heart and"
,Preface,About this Book,St. Joseph’s Hospitals
,Preface,About this Book,"•  Sheri Johnson, UW Population Health Institute"
,Preface,About this Book,"•  Dr. Vicki Hulback, DNP, RN, Dean of Nursing, Gateway Technical"
,Preface,About this Book,College
,Preface,About this Book,"•  Jenna Julson, MSN, RN, NPD-BC, Nursing Education Specialist, Mayo"
,Preface,About this Book,"Clinic Health System Northwest Wisconsin, Eau Claire, WI"
,Preface,About this Book,"•  Brian Krogh, MSN, RN, Associate Dean – Health Sciences, Northeast"
,Preface,About this Book,Wisconsin Technical College
,Preface,About this Book,"•  Hugh Leasum, MBA, MSN, RN, Nurse Manager Cardiology/ICU,"
,Preface,About this Book,"Marshfield Clinic Health System, Eau Claire, WI"
,Preface,About this Book,"•  Pam Maxwell, SSM Health"
,Preface,About this Book,"•  Mari Kay-Nobozny, NW Wisconsin Workforce Development Board"
,Preface,About this Book,"•  Dr. Amy Olson, DNP, RN, Nursing Education Specialist, Mayo Clinic"
,Preface,About this Book,"Health System Northwest Wisconsin, Eau Claire, WI"
,Preface,About this Book,"•  Rorey Pritchard, EdS, MEd, MSN, RN-BC, CNOR(E), CNE, Senior RN"
,Preface,About this Book,"Clinical Educator, Allevant Solutions, LLC"
,Preface,About this Book,"•  Kelly Shafaie, MSN, RN, Associate Dean of Nursing, Moraine Park"
,Preface,About this Book,"•  Dr. Ernise Watson, PhD, RN, Associate Dean of Nursing, Madison Area"
,Preface,About this Book,Technical College
,Preface,About this Book,"•  Sherry Willems, HSHS St. Vincent Hospital"
,Preface,About this Book,Reviewers
,Preface,About this Book,Reviewers provided constructive feedback on the final draft of the
,Preface,About this Book,textbook based on a rubric.
,Preface,About this Book,"•  Dr. Caryn Aleo, PhD, RN, CCRN, CEN, CNEcl, NHDP-BC, NPD-BC,"
,Preface,About this Book,"Pasco-Hernando State College, New Port Richey, FL"
,Preface,About this Book,"•  Dr. Kimberly Amos, PhD, MS(N), RN, CNE, Isothermal Community"
,Preface,About this Book,"College, Spindale, NC"
,Preface,About this Book,"•  Sara Annunziato, MSN, RN, Rockland Community College, Suffern, NY"
,Preface,About this Book,"•  Megan Baldwin, MSN, RN, CNOR, MercyOne Medical Center, Des"
,Preface,About this Book,"Moines, IA"
,Preface,About this Book,"•  Lisa Bechard, MSN, RN, Mid-State Technical College, Wisconsin Rapids,"
,Preface,About this Book,WI
,Preface,About this Book,"•  Dr. Kim Belcik, PhD, RN-BC, CNE, Texas State University St. David’s"
,Preface,About this Book,"School of Nursing, Round Rock, TX"
,Preface,About this Book,"•  Nancy Bonard, MSN, RN-BC, St. Joseph’s College of Maine, Standish,"
,Preface,About this Book,ME
,Preface,About this Book,"•  Dr. Joan Buckley, PhD, RN, Nassau Community College, Garden City,"
,Preface,About this Book,NY
,Preface,About this Book,"•  Valerie J. Bugosh, MSN, RN, CNE, HACC, Harrisburg Area’s Community"
,Preface,About this Book,"College, Harrisburg, PA"
,Preface,About this Book,"•  Dr. Sara I. Cano, PhD, RN, College of Southern Maryland, La Plata, MD"
,Preface,About this Book,"•  Katherine Cart, MSN, RN, MAM, CEN, Blinn College, Brenham, TX"
,Preface,About this Book,"•  Travis Christman, MSN, RN, HSHS Sacred Heart Hospital & St. Joseph’s,"
,Preface,About this Book,"Eau Claire, WI"
,Preface,About this Book,"•  Dr. Andrea Dobogai, DNP, RN, Moraine Park Technical College, Fond"
,Preface,About this Book,"du Lac, WI"
,Preface,About this Book,"College, Eau Claire, WI"
,Preface,About this Book,"•  Jessica Dwork, MSN-Ed, RN, Phoenix College, Phoenix, AZ"
,Preface,About this Book,"•  Dr. Kim English, RN, BScN, MN, EDD(c), Trent/Fleming School of"
,Preface,About this Book,"Nursing, Peterborough & Durham Greater Toronto Area, Canada"
,Preface,About this Book,"•  Dr. Rachael Farrell, EdD, MSN, RN, CNE, Howard Community College,"
,Preface,About this Book,"Columbia, MD"
,Preface,About this Book,"•  Kathleen Fraley, MSN, RN, St. Clair County Community College, Port"
,Preface,About this Book,"Huron, MI"
,Preface,About this Book,"•  Kailey Funk, MSN, RN, Madison College, Madison, WI"
,Preface,About this Book,"•  Kristin Gadzinski, MSN, RN, Lakeshore Technical College, Cleveland, WI"
,Preface,About this Book,"•  Amy Gatton, MSN, RN, CNE, Nicolet Area Technical College,"
,Preface,About this Book,"Rhinelander, WI"
,Preface,About this Book,"•  Julia Geurs, Nursing Student, St. Catherine University, St. Paul, MN"
,Preface,About this Book,"•  Jillian Golde, MSN, RN, CMSRN, Vermont Technical College, Randolph,"
,Preface,About this Book,VT
,Preface,About this Book,"•  Anna Golembiewski, MSN, RN, Waukesha County Technical College,"
,Preface,About this Book,"Pewaukee, WI"
,Preface,About this Book,"•  Melissa Hauge, MSN, RN-BC, Madison College, Madison, WI"
,Preface,About this Book,"•  Sharon Rhodes Hawkins, MPA, MSN/ed, RN, Sinclair Community"
,Preface,About this Book,"College, Dayton, OH"
,Preface,About this Book,"•  Lexa Hosier, Nursing Student, St. Catherine University, St. Paul, MN"
,Preface,About this Book,"•  Katherine Howard, MS, RN-BC, CNE, Raritan Bay Medical Center"
,Preface,About this Book,"Nursing Program at Middlesex County College, Edison, NJ"
,Preface,About this Book,"•  Tracy Joosten, MSN, RN, FNP-BC, Mid-State Technical College,"
,Preface,About this Book,"Wisconsin Rapids, WI"
,Preface,About this Book,"•  Jenna Julson, MSN, RN, NPD-BC, Mayo Clinic Health System"
,Preface,About this Book,"Northwest Wisconsin, Eau Claire, WI"
,Preface,About this Book,"•  Dr. Andrew D. Kehl, DNP, MPH, APRN, RN, Vermont Technical College,"
,Preface,About this Book,"Randolph, VT"
,Preface,About this Book,"•  Lindsay Kuhlman, BSN, RN, HSHS Sacred Heart Hospital, Eau Claire, WI"
,Preface,About this Book,"•  Dr. Colleen Kumar, PhD, RN, CNE, JFK Muhlenberg Harold B. and"
,Preface,About this Book,"Dorothy A. Snyder Schools, Plainfield, NJ"
